Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace tribubaby.xcworkspace -scheme tribubaby -configuration Debug -sdk iphoneos -derivedDataPath ./build

Build settings from command line:
    SDKROOT = iphoneos26.2

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00008103-001934E93CD3001E, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, arch:arm64, id:1EE21057-4EF4-4A77-BB0D-48C545B6E24F, OS:17.2, name:iPad (10th generation) }
        ➜ Explicit dependency on target 'React-ImageManager' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsiexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'React-logger' in project 'Pods'
        ➜ Explicit dependency on target 'React-rendererdebug' in project 'Pods'
        ➜ Explicit dependency on target 'React-utils' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCommon' in project 'Pods'
        ➜ Explicit dependency on target 'ReactNativeDependencies' in project 'Pods'
        ➜ Explicit dependency on target 'Yoga' in project 'Pods'
    Target 'React-FabricComponents' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
        ➜ Explicit dependency on target 'RCTRequired' in project 'Pods'
        ➜ Explicit dependency on target 'RCTTypeSafety' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core-prebuilt' in project 'Pods'
        ➜ Explicit dependency on target 'React-cxxreact' in project 'Pods'
        ➜ Explicit dependency on target 'React-debug' in project 'Pods'
        ➜ Explicit dependency on target 'React-Fabric' in project 'Pods'
        ➜ Explicit dependency on target 'React-featureflags' in project 'Pods'
        ➜ Explicit dependency on target 'React-graphics' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsiexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'React-logger' in project 'Pods'
        ➜ Explicit dependency on target 'React-RCTFBReactNativeSpec' in project 'Pods'
        ➜ Explicit dependency on target 'React-rendererdebug' in project 'Pods'
        ➜ Explicit dependency on target 'React-runtimescheduler' in project 'Pods'
        ➜ Explicit dependency on target 'React-utils' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCommon' in project 'Pods'
        ➜ Explicit dependency on target 'ReactNativeDependencies' in project 'Pods'
        ➜ Explicit dependency on target 'Yoga' in project 'Pods'
    Target 'React-RCTFBReactNativeSpec' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
        ➜ Explicit dependency on target 'RCTRequired' in project 'Pods'
        ➜ Explicit dependency on target 'RCTTypeSafety' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core-prebuilt' in project 'Pods'
        ➜ Explicit dependency on target 'React-debug' in project 'Pods'
        ➜ Explicit dependency on target 'React-Fabric' in project 'Pods'
        ➜ Explicit dependency on target 'React-featureflags' in project 'Pods'
        ➜ Explicit dependency on target 'React-graphics' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-NativeModulesApple' in project 'Pods'
        ➜ Explicit dependency on target 'React-rendererdebug' in project 'Pods'
        ➜ Explicit dependency on target 'React-utils' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCommon' in project 'Pods'
        ➜ Explicit dependency on target 'ReactNativeDependencies' in project 'Pods'
        ➜ Explicit dependency on target 'Yoga' in project 'Pods'
    Target 'React-NativeModulesApple' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
        ➜ Explicit dependency on target 'React-callinvoker' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core-prebuilt' in project 'Pods'
        ➜ Explicit dependency on target 'React-cxxreact' in project 'Pods'
        ➜ Explicit dependency on target 'React-featureflags' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspector' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspectorcdp' in project 'Pods'
        ➜ Explicit dependency on target 'React-runtimeexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCommon' in project 'Pods'
        ➜ Explicit dependency on target 'ReactNativeDependencies' in project 'Pods'
    Target 'React-ImageManager' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core-prebuilt' in project 'Pods'
        ➜ Explicit dependency on target 'React-debug' in project 'Pods'
        ➜ Explicit dependency on target 'React-Fabric' in project 'Pods'
        ➜ Explicit dependency on target 'React-graphics' in project 'Pods'
        ➜ Explicit dependency on target 'React-rendererdebug' in project 'Pods'
        ➜ Explicit dependency on target 'React-utils' in project 'Pods'
        ➜ Explicit dependency on target 'ReactNativeDependencies' in project 'Pods'
    Target 'React-Fabric' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
        ➜ Explicit dependency on target 'RCTRequired' in project 'Pods'
        ➜ Explicit dependency on target 'RCTTypeSafety' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core-prebuilt' in project 'Pods'
        ➜ Explicit dependency on target 'React-cxxreact' in project 'Pods'
        ➜ Explicit dependency on target 'React-debug' in project 'Pods'
        ➜ Explicit dependency on target 'React-featureflags' in project 'Pods'
        ➜ Explicit dependency on target 'React-graphics' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsiexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'React-logger' in project 'Pods'
        ➜ Explicit dependency on target 'React-performancetimeline' in project 'Pods'
        ➜ Explicit dependency on target 'React-rendererconsistency' in project 'Pods'
        ➜ Explicit dependency on target 'React-renderercss' in project 'Pods'
        ➜ Explicit dependency on target 'React-rendererdebug' in project 'Pods'
        ➜ Explicit dependency on target 'React-runtimeexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'React-runtimescheduler' in project 'Pods'
        ➜ Explicit dependency on target 'React-utils' in project 'Pods'
        ➜ Explicit dependency on target 'ReactCommon' in project 'Pods'
        ➜ Explicit dependency on target 'ReactNativeDependencies' in project 'Pods'
        ➜ Explicit dependency on target 'Yoga' in project 'Pods'
    Target 'ReactCommon' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
        ➜ Explicit dependency on target 'React-callinvoker' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core-prebuilt' in project 'Pods'
        ➜ Explicit dependency on target 'React-cxxreact' in project 'Pods'
        ➜ Explicit dependency on target 'React-debug' in project 'Pods'
        ➜ Explicit dependency on target 'React-featureflags' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-logger' in project 'Pods'
        ➜ Explicit dependency on target 'React-perflogger' in project 'Pods'
        ➜ Explicit dependency on target 'React-utils' in project 'Pods'
        ➜ Explicit dependency on target 'ReactNativeDependencies' in project 'Pods'
    Target 'React-renderercss' in project 'Pods'
        ➜ Explicit dependency on target 'React-debug' in project 'Pods'
        ➜ Explicit dependency on target 'React-utils' in project 'Pods'
    Target 'React-graphics' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core-prebuilt' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsiexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'React-utils' in project 'Pods'
        ➜ Explicit dependency on target 'ReactNativeDependencies' in project 'Pods'
    Target 'RCTTypeSafety' in project 'Pods'
        ➜ Explicit dependency on target 'FBLazyVector' in project 'Pods'
        ➜ Explicit dependency on target 'RCTRequired' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core' in project 'Pods'
    Target 'React-Core' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
        ➜ Explicit dependency on target 'RCTDeprecation' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core-prebuilt' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core-React-Core_privacy' in project 'Pods'
        ➜ Explicit dependency on target 'React-cxxreact' in project 'Pods'
        ➜ Explicit dependency on target 'React-featureflags' in project 'Pods'
        ➜ Explicit dependency on target 'React-hermes' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsiexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspector' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspectorcdp' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsitooling' in project 'Pods'
        ➜ Explicit dependency on target 'React-perflogger' in project 'Pods'
        ➜ Explicit dependency on target 'React-runtimeexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'React-runtimescheduler' in project 'Pods'
        ➜ Explicit dependency on target 'React-utils' in project 'Pods'
        ➜ Explicit dependency on target 'ReactNativeDependencies' in project 'Pods'
        ➜ Explicit dependency on target 'Yoga' in project 'Pods'
    Target 'Yoga' in project 'Pods' (no dependencies)
    Target 'React-runtimescheduler' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
        ➜ Explicit dependency on target 'React-callinvoker' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core-prebuilt' in project 'Pods'
        ➜ Explicit dependency on target 'React-cxxreact' in project 'Pods'
        ➜ Explicit dependency on target 'React-debug' in project 'Pods'
        ➜ Explicit dependency on target 'React-featureflags' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspectortracing' in project 'Pods'
        ➜ Explicit dependency on target 'React-performancetimeline' in project 'Pods'
        ➜ Explicit dependency on target 'React-rendererconsistency' in project 'Pods'
        ➜ Explicit dependency on target 'React-rendererdebug' in project 'Pods'
        ➜ Explicit dependency on target 'React-runtimeexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'React-timing' in project 'Pods'
        ➜ Explicit dependency on target 'React-utils' in project 'Pods'
        ➜ Explicit dependency on target 'ReactNativeDependencies' in project 'Pods'
    Target 'React-rendererdebug' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core-prebuilt' in project 'Pods'
        ➜ Explicit dependency on target 'React-debug' in project 'Pods'
        ➜ Explicit dependency on target 'ReactNativeDependencies' in project 'Pods'
    Target 'React-rendererconsistency' in project 'Pods' (no dependencies)
    Target 'React-jsitooling' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core-prebuilt' in project 'Pods'
        ➜ Explicit dependency on target 'React-cxxreact' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspector' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspectorcdp' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspectortracing' in project 'Pods'
        ➜ Explicit dependency on target 'React-runtimeexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'ReactNativeDependencies' in project 'Pods'
    Target 'React-hermes' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core-prebuilt' in project 'Pods'
        ➜ Explicit dependency on target 'React-cxxreact' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsiexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspector' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspectorcdp' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspectortracing' in project 'Pods'
        ➜ Explicit dependency on target 'React-perflogger' in project 'Pods'
        ➜ Explicit dependency on target 'React-runtimeexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'ReactNativeDependencies' in project 'Pods'
    Target 'React-jsiexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core-prebuilt' in project 'Pods'
        ➜ Explicit dependency on target 'React-cxxreact' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspector' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspectorcdp' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspectortracing' in project 'Pods'
        ➜ Explicit dependency on target 'React-perflogger' in project 'Pods'
        ➜ Explicit dependency on target 'React-runtimeexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'ReactNativeDependencies' in project 'Pods'
    Target 'React-cxxreact' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
        ➜ Explicit dependency on target 'React-callinvoker' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core-prebuilt' in project 'Pods'
        ➜ Explicit dependency on target 'React-cxxreact-React-cxxreact_privacy' in project 'Pods'
        ➜ Explicit dependency on target 'React-debug' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspector' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspectorcdp' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspectortracing' in project 'Pods'
        ➜ Explicit dependency on target 'React-logger' in project 'Pods'
        ➜ Explicit dependency on target 'React-perflogger' in project 'Pods'
        ➜ Explicit dependency on target 'React-runtimeexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'React-timing' in project 'Pods'
        ➜ Explicit dependency on target 'ReactNativeDependencies' in project 'Pods'
    Target 'React-logger' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core-prebuilt' in project 'Pods'
        ➜ Explicit dependency on target 'ReactNativeDependencies' in project 'Pods'
    Target 'React-jsinspector' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core-prebuilt' in project 'Pods'
        ➜ Explicit dependency on target 'React-featureflags' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspectorcdp' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspectornetwork' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspectortracing' in project 'Pods'
        ➜ Explicit dependency on target 'React-oscompat' in project 'Pods'
        ➜ Explicit dependency on target 'React-perflogger' in project 'Pods'
        ➜ Explicit dependency on target 'React-runtimeexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'ReactNativeDependencies' in project 'Pods'
    Target 'React-runtimeexecutor' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core-prebuilt' in project 'Pods'
        ➜ Explicit dependency on target 'React-debug' in project 'Pods'
        ➜ Explicit dependency on target 'React-featureflags' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'React-utils' in project 'Pods'
        ➜ Explicit dependency on target 'ReactNativeDependencies' in project 'Pods'
    Target 'React-utils' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core-prebuilt' in project 'Pods'
        ➜ Explicit dependency on target 'React-debug' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'ReactNativeDependencies' in project 'Pods'
    Target 'React-jsinspectornetwork' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core-prebuilt' in project 'Pods'
        ➜ Explicit dependency on target 'React-featureflags' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspectorcdp' in project 'Pods'
        ➜ Explicit dependency on target 'React-performancetimeline' in project 'Pods'
        ➜ Explicit dependency on target 'React-timing' in project 'Pods'
        ➜ Explicit dependency on target 'ReactNativeDependencies' in project 'Pods'
    Target 'React-performancetimeline' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core-prebuilt' in project 'Pods'
        ➜ Explicit dependency on target 'React-featureflags' in project 'Pods'
        ➜ Explicit dependency on target 'React-jsinspectortracing' in project 'Pods'
        ➜ Explicit dependency on target 'React-perflogger' in project 'Pods'
        ➜ Explicit dependency on target 'React-timing' in project 'Pods'
        ➜ Explicit dependency on target 'ReactNativeDependencies' in project 'Pods'
    Target 'React-perflogger' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core-prebuilt' in project 'Pods'
        ➜ Explicit dependency on target 'ReactNativeDependencies' in project 'Pods'
    Target 'React-jsinspectortracing' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core-prebuilt' in project 'Pods'
        ➜ Explicit dependency on target 'React-oscompat' in project 'Pods'
        ➜ Explicit dependency on target 'React-timing' in project 'Pods'
        ➜ Explicit dependency on target 'ReactNativeDependencies' in project 'Pods'
    Target 'React-timing' in project 'Pods'
        ➜ Explicit dependency on target 'React-debug' in project 'Pods'
    Target 'React-oscompat' in project 'Pods' (no dependencies)
    Target 'React-jsinspectorcdp' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core-prebuilt' in project 'Pods'
        ➜ Explicit dependency on target 'ReactNativeDependencies' in project 'Pods'
    Target 'React-featureflags' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core-prebuilt' in project 'Pods'
        ➜ Explicit dependency on target 'ReactNativeDependencies' in project 'Pods'
    Target 'React-jsi' in project 'Pods'
        ➜ Explicit dependency on target 'hermes-engine' in project 'Pods'
        ➜ Explicit dependency on target 'React-Core-prebuilt' in project 'Pods'
        ➜ Explicit dependency on target 'ReactNativeDependencies' in project 'Pods'
    Target 'React-debug' in project 'Pods' (no dependencies)
    Target 'React-cxxreact-React-cxxreact_privacy' in project 'Pods' (no dependencies)
    Target 'React-callinvoker' in project 'Pods' (no dependencies)
    Target 'React-Core-React-Core_privacy' in project 'Pods' (no dependencies)
    Target 'React-Core-prebuilt' in project 'Pods'
        ➜ Explicit dependency on target 'ReactNativeDependencies' in project 'Pods'
    Target 'ReactNativeDependencies' in project 'Pods' (no dependencies)
    Target 'RCTDeprecation' in project 'Pods' (no dependencies)
    Target 'hermes-engine' in project 'Pods' (no dependencies)
    Target 'FBLazyVector' in project 'Pods' (no dependencies)
    Target 'RCTRequired' in project 'Pods' (no dependencies)
    Target 'EXConstants-ExpoConstants_privacy' in project 'Pods' (no dependencies)
    Target 'EXConstants-EXConstants' in project 'Pods' (no dependencies)

GatherProvisioningInputs

CreateBuildDescription

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk -x c -c /dev/null

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -arch arm64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk -x objective-c -c /dev/null

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -arch arm64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk -x c++ -c /dev/null

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -arch arm64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk -x objective-c++ -c /dev/null

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -arch arm64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk -x c -c /dev/null

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc --version

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -V

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/usr/bin/actool --version --output-format xml1

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --version --output-format xml1

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/usr/bin/actool --print-asset-tag-combinations --output-format xml1 /Users/chris_/Documents/todolist/ios/tribubaby/Images.xcassets

ExecuteExternalTool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ld -version_details

Build description signature: f9c618961ea645542922623a8ee26a25
Build description path: /Users/chris_/Documents/todolist/ios/build/Build/Intermediates.noindex/XCBuildData/f9c618961ea645542922623a8ee26a25.xcbuilddata
note: Run script build phase '[CP-User] Generate app.config for prebuilt Constants.manifest' will be run during every build because the option to run the script phase "Based on dependency analysis" is unchecked. (in target 'EXConstants' from project 'Pods')
warning: Run script build phase '[CP-User] [Hermes] Replace Hermes for the right configuration, if needed' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'hermes-engine' from project 'Pods')
note: Run script build phase '[CP-User] [RNDeps] Replace React Native Core for the right configuration, if needed' will be run during every build because the option to run the script phase "Based on dependency analysis" is unchecked. (in target 'React-Core-prebuilt' from project 'Pods')
/Users/chris_/Documents/todolist/ios/tribubaby.xcodeproj: error: Signing for "tribubaby" requires a development team. Select a development team in the Signing & Capabilities editor. (in target 'tribubaby' from project 'tribubaby')
note: Run script build phase '[Expo] Configure project' will be run during every build because the option to run the script phase "Based on dependency analysis" is unchecked. (in target 'tribubaby' from project 'tribubaby')
note: Run script build phase 'Bundle React Native code and images' will be run during every build because the option to run the script phase "Based on dependency analysis" is unchecked. (in target 'tribubaby' from project 'tribubaby')
warning: Run script build phase '[CP-User] [RNFB] Core Configuration' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'tribubaby' from project 'tribubaby')
note: Run script build phase '[CP-User] [RNDeps] Replace React Native Dependencies for the right configuration, if needed' will be run during every build because the option to run the script phase "Based on dependency analysis" is unchecked. (in target 'ReactNativeDependencies' from project 'Pods')
note: Run script build phase '[CP-User] [RN]Check FBReactNativeSpec' will be run during every build because the option to run the script phase "Based on dependency analysis" is unchecked. (in target 'React-RCTFBReactNativeSpec' from project 'Pods')
/Users/chris_/Documents/todolist/ios/Pods/Pods.xcodeproj: warning: The iOS deployment target 'IPHONEOS_DEPLOYMENT_TARGET' is set to 9.0, but the range of supported deployment target versions is 12.0 to 26.2.99. (in target 'PromisesObjC-FBLPromises_Privacy' from project 'Pods')
** BUILD FAILED **


The following build commands failed:
	Building workspace tribubaby with scheme tribubaby and configuration Debug
(1 failure)
